Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-25,"REENARD SOUTH, CAHERCIVEEN, KERRY",,Kerry,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"ROSTURK, MULRANNY, MAYO",,Mayo,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"SALA TIGA, MEANY AVE, DALKEY",,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"SANDYCOVE LODGE, SANDYCOVE AVENUE EAST, DUN LAOGHAIRE",,Dublin,"2,003,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"SCARTBAWN, BANTRY, CORK",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"SOUTH WINDS, RED STRAND, CASTLEFREKE",,Cork,"297,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"ST STEPHENS, OAKPARK DEMESNE, TRALEE",,Kerry,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"ST.MULLINS LOWER, TINNAHINCH, COUNTY CARLOW",,Carlow,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"TULLYBUCK, BUTLERSBRIDGE, CAVAN",,Cavan,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-25,"WHITEGABLES, KILMARTIN, MULHUDDART DUBLIN 15",Dublin 15,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"1 GLENESKY SQ & 106 others, PHOENIX PARK AVE, PHOENIX PARK RACECOURSE DUBLIN 15",Dublin 15,Dublin,"37,551,420.30",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"1 KILCONNY COURT, BELTURBET, CAVAN",,Cavan,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"1 LISSENHALL PARK, SWORDS, DUBLIN",,Dublin,"473,150.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"1 MOYGLARE APTS, MOYGLARE RD, MAYNOOTH",,Kildare,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"1 WELL RD HOMES, CHURCHYARD LANE, WELL RD",,Cork,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"1 WHITETHORN RD, CLONSKEAGH, DUBLIN 14",Dublin 14,Dublin,"1,085,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"10 GANDON CLOSE, HAROLDS CROSS RD, HAROLDS CROSS DUBLIN 6W",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"11 MAIGH DARA, QUIN, CLARE",,Clare,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"11 newtown manor, monaleen",,Limerick,"259,912.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"11 The Lawns, Bellingsfield, Kilcullen Road",,Kildare,"385,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"116 CLANRANALD RD, DONNYCARNEY, DUBLIN",Dublin 5,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"12 CEDARHURST GREEN, CEDARHURST ROAD, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"12 CUL AITINN, CLYBAUN RD, KNOCKNACARRA",,Galway,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"12 GLINCOOL GARDENS, BALLINCOLLIG, CORK",,Cork,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"12 WAINSFORT CRESCENT, TERENURE, DUBLIN",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"13 CHURCHFIELD, CLANE, KILDARE",,Kildare,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"14 CHERRYFIELD AVE, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"14 THE MEADOWS, BARRYS BOREEN, FERMOY",,Cork,"293,110.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"15 MOONLONE LANE, THE NAUL, DUBLIN",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"15 THE PARK, QUIN, CLARE",,Clare,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"16 ACHILL SQ, WATERVILLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"16 HANOVER MEWS, HANOVER ST, WASHINGTON ST",,Cork,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"16 OLDTOWN RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"16 Seoid Na Tra, Bettystown, Meath",,Meath,"284,140.90",No,Yes,New Dwelling house /Apartment,
2021-01-26,"16 THE ELMS, CLASSES LAKE OVENS, CORK",,Cork,"284,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"18 BURNABY HEIGHTS, GREYSTONES, WICKLOW",,Wicklow,"635,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"18 CHARLESTOWN PARK, ST MARGARETS RD, DUBLIN CITY",Dublin 11,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"18 ELLENSBOROUGH COPSE, KILTIPPER RD, DUBLIN",Dublin 24,Dublin,"48,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"18 Oak ParkCourt, Oak Park, Craddockstown",,Kildare,"321,013.20",No,Yes,New Dwelling house /Apartment,
2021-01-26,"18 OSTMAN PLACE, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"436,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"18 WALKER GREEN, PARKSIDE, BALGRIFFIN",,Dublin,"345,814.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"19 MARIAN PARK, WATERFORD, WATERFORD",,Waterford,"208,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"2 CLUAIN RI, ATHENRY, GALWAY",,Galway,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"2 SPRUCE GROVE, COURTMACSHERRY, BANDON",,Cork,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"2 Steeplewoods, Killumney Road, Carrigrohane",,Cork,"704,975.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"22 Oak Park Court, Oak Park, Craddockstown",,Kildare,"321,585.90",No,Yes,New Dwelling house /Apartment,
2021-01-26,"22 PAIRC NA MBLATH, DUNGARVAN, WATERFORD",,Waterford,"174,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"22 WATERGOLD APTS, DOUGLAS, CORK",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"23 OORWELL PARK DALE, TEMPLEOGUE, DUBLIN 6W",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"23 WILLINGTON DR, TEMPLEOGUE, DUBLIN 6W",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"24 WILLIAMSTOWN GLEN, GRANTSTOWN, WATERFORD",,Waterford,"100,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"25 CEDARHURST ROAD, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"340,086.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"25 KENNINGTON LAWN, TEMPLEOGUE, DUBLIN 6W",,Dublin,"251,860.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"25 Marine Walk, Dun Laoghaire",,Dublin,"612,335.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"26 CLUAIN A LAOI, CORK ROAD, WATERFORD",,Waterford,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"27 Drakes Point, Crosshaven",,Cork,"384,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"28 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"466,960.35",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"28 CEDARHURST ROAD, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"340,086.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"29 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"29 ST FINBARRS PLACE, PROBYS QUAY, CORK",,Cork,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"295 KILDARE ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"29A BAYVIEW AVE, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"30 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"31 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"31 BRIGHTWATER, KNOCKNAGORE, CROSSHAVEN",,Cork,"313,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"31 NEWTOWN COURT, MAYNOOTH, KILDARE",,Kildare,"333,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"32 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"466,960.35",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"32 PENROSE ST, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"32 UPPER ST JOSEPHS TERRACE, ATHY, KILDARE",,Kildare,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"33 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"33 THE HARBOUR, NELSON ST, ATHY",,Kildare,"67,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"34 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"34 GALLOWS HILL, ENNIS, CO CLARE",,Clare,"186,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"34 GLENESKY SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"34 OAKDALE, BAYLOUGH, ATHLONE",,Roscommon,"162,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"34 PATRICKS GATE, OUTRATH RD, KILKENNY",,Kilkenny,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"34 RYEBRIDGE RISE, KILCOCK, KILDARE",,Kildare,"180,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"345 MARYBOROUGH VILLAGE, MOUNTRATH ROAD, PORTLAOISE",,Laois,"198,238.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"35 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"36 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"466,960.35",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"36 CEDARHURST ROAD, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"340,086.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"36 HAZELGROVE COURT, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"37 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"37 GLENESKY SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"37 The Way, Ledwill Park, Kilcock",,Kildare,"281,938.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"38 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"39 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"39 CAIREAL MOR, HEADFORD RD, GALWAY",,Galway,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"39 CEDARHURST ROAD, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"340,086.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"39 CLOONLARA SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"39 Sika Woods, Enniskerry",,Wicklow,"716,152.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"4 BLAKESTOWN RD, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"4 WARREN WAY, BOYLE, ROSCOMMON",,Roscommon,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"4 WESTON CLOSE, WICKLOW, WICKLOW",,Wicklow,"379,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"40 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"466,960.35",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"41 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"41 GLENESKY SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"41 NEWFIELD, DROGHEDA, LOUTH",,Louth,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"42 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"43 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"43 ROSAN GLAS, RAHOON RD, GALWAY",,Galway,"307,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"44 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"349,688.59",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"44 GLENESKY SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"44 GRANGE PARK, DOUGLAS, CORK",,Cork,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"45 ALBEARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"349,688.59",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"45 GOLDSMITH ST, PHIBSBORO, DUBLIN 7",Dublin 7,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"45 SANDYCOVE RD, SANDYCOVE, DUBLIN",,Dublin,"1,285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"46 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"47 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"48 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"49 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"49 Mill View, Ballinglanna, Glanmire",,Cork,"262,114.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"5 FAIRBROOK LAWN, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"5 RIVER VALLEY AVE, SWORDS, DUBLIN",,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"50 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"51 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"51 CHAPEL COURT, SKIBBEREEN, CO. CORK",,Cork,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"52 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"52 Dodderbrook Avenue, Oldcourt Road, Ballycullen",,Dublin,"374,500.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"53 ABELARD SQUARE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"418,502.20",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"53 GLENESKY SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"54 GLENESKY SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"6  Kilcarn Woods, Johnstown Village, Navan",,Meath,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"6 BALALLY DRIVE, DUNDRUM, DUBLIN 14",,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"6 BALLYTRUCKLE GREEN, WATERFORD, WATERFORD",,Waterford,"78,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"6 DRUMCOURA LAKE RESORT, DERRYGOAN, BALLINAMORE",,Leitrim,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"6 Graydon Way, Newcastle",,Dublin,"321,585.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"62 STEPASIDE PARK, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"63 Castlewellan Park, Aghards Road, Celbridge",,Kildare,"383,215.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"63 OAK RD, DONNYCARNEY, DUBLIN 9",Dublin 9,Dublin,"195,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"68 BRIDGE STREET, SKIBBEREEN, CO CORK",,Cork,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"7 CLOONLARA SQUARE, PHOENIX PARK AVENUE, PHOENIX PARK RACECOURSE",Dublin 15,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"7 ERNE DALE, BALLYSHANNON, CO DONEGAL",,Donegal,"56,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"8 BELMAYNE PARK NORTH, BALGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"8 CAMIRA CT, CRATLOE COURT CAHERDAVIN, LIMERICK",,Limerick,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"8 EDEN PARK AVE, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"608,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"8 LENABOY AVE, SALTHILL, GALWAY",,Galway,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"8 OAK HALL, THE HILL, MALAHIDE",,Dublin,"592,023.90",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"8 OLIVER PLUNKETT PLACE, CHARLEVILLE, CORK",,Cork,"109,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"80 BOROIMHE HAZEL, SWORDS, DUBLIN",,Dublin,"317,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"86 BROOKLANDS CLANE, KILDARE",,Kildare,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"9 CLUAIN AIRNE, CLYBAUN RD, KNOCKNACARRA",,Galway,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"9 CROYDON GREEN, MARINO, DUBLIN 3",Dublin 3,Dublin,"454,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"9 MILFORD, ELM PARK, SARSFIELD RD",,Cork,"344,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"96 GLEANN NA RI, VALLEY AVE, DRUID VALLEY DUBLIN 18",Dublin 18,Dublin,"270,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"98 WESTGATE, CORNMARKET, DUBLIN 8",Dublin 8,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"APT 3 RIDGE HALL BALLYBRACK, KILLINEY, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"AUGHAVOHIL, KINLOUGH, COUNTY LEITRIM",,Leitrim,"12,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"BILLISTOWN, DELVIN, CO WESTMEATH",,Westmeath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"BOARHEENY, PALLASGREEN, CO LIMERICK",,Limerick,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"CLIFF HOUSE, CHURCH RD, WATERFORD",,Waterford,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"CLOUNMACON, LISTOWEL, KERRY",,Kerry,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"CORBALLY WEST, ELPHIN, ROSCOMMON",,Roscommon,"189,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"CRUSHROD AVENUE, DROGHEDA, CO LOUTH",,Louth,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"DERRY, LAHINCH, CLARE",,Clare,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"DRUMNASKEAGH, BALLYMALEEL, LETTERKENNY",,Donegal,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"DUN DHOIGHRE, 336 TONLEGEE RD, RAHENY",Dublin 5,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"GLIN SOUTH, DINGLE, KERRY",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"GURTEEN CROSS, GURTEEN, COUNTY SLIGO",,Sligo,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"KILLOLA, ROSSCAHILL, CO GALWAY",,Galway,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"KNOCKANISH, BALLYROE, TRALEE",,Kerry,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"KYLEMORE, TIVOLI ESTATE, TIVOLI",,Cork,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"MILLBURN, CASTLEFIN, CO. DONEGAL",,Donegal,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"MONEYCROSS UPPER, LESKINFERE, GOREY",,Wexford,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"MT SUDI, LEITRIM RD, CARRICK ON SHANNON",,Leitrim,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"Mulnamin More, Glenties",,Donegal,"142,500.00",No,Yes,New Dwelling house /Apartment,
2021-01-26,"MULRICK, LOCH GOWNA, CO CAVAN",,Cavan,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"NEW LODGE, MONASTEREVIN, KILDARE",,Kildare,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"NO 4 KILADREENAN, DUCKWALK, NEWTOWNMOUNTKENNEDY",,Wicklow,"307,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"PILMORE, YOUGHAL, CO CORK",,Cork,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"RUSHBORO, IRISHTOWN, MOUNTMELLICK",,Laois,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"ST MARYS RD, NEWCASTLE WEST, LIMERICK",,Limerick,"110,400.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"ST MARYS RD, SHRULE, MAYO",,Mayo,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"STONEYHIGH, GORTLAND ROE, NENAGH",,Tipperary,"377,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"TAGHEEN, CLOONKEEN, CLAREMORRIS",,Mayo,"118,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"THE COTTAGE, BALLINA, COUNTY TIPPERARY",,Tipperary,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"THE SQUARE, MAIN STREET, BALLINGARRY",,Limerick,"31,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"TOOMALINE UPPER, DOON, CO LIMERICK",,Limerick,"40,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-26,"WOODVIEW, KILLESHIN RD, CARLOW",,Carlow,"241,666.81",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"1 BLACKWATER PARK, NAVAN, MEATH",,Meath,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-27,"1 DRUMLEASE, DROMAHAIR, LEITRIM",,Leitrim,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
