Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-22,"296B NORTH CIRCULAR ROAD, PHIBSBORO, DUBLIN 7",Dublin 15,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"3 The Walk, Scholarstown Wood, Rathfarnham",Dublin 16,Dublin,"669,603.52",No,Yes,New Dwelling house /Apartment,
2021-02-22,"30 GLEANN TAIN CLOSE, CARNAMUGGAGH, LETTERKENNY",,Donegal,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"30 MOYLARAGH RISE, BALBRIGGAN, DUBLIN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"31 SOUTH PARADE, WATERFORD, WATERFORD",,Waterford,"366,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"32 THE COVE, ROSSLARE, WEXFORD",,Wexford,"231,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"33 Belltree Avenue, Belltree, Clongriffin",Dublin 13,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"33 DUN EMER DRIVE, DUNDRUM, DUBLIN 16",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"33 Gleann Na Mona, Ballymoneen Road, Knocknacarra",,Galway,"333,920.70",No,Yes,New Dwelling house /Apartment,
2021-02-22,"34 Coppinger Fields, White's Cross",,Cork,"308,370.04",No,Yes,New Dwelling house /Apartment,
2021-02-22,"35 river meadow, dromod",,Leitrim,"61,674.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"36 BROWNSTOWN MANOR, THE CURRAGH, COUNTY KILDARE",,Kildare,"269,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"36 HAWTHORN HILL, WHITEBROOK, PEMBROKESTOWN",,Wexford,"216,453.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"39 Belltree Avenue, Belltree, Clongriffin",Dublin 13,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"4 Dun Rioga Avenue, Drumree Road, Dunshaughlin",,Meath,"299,559.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"4 Hoban Park, Callan",,Kilkenny,"138,259.00",Yes,No,New Dwelling house /Apartment,
2021-02-22,"4 Prospect Hill, Blackrock, County Dublin",,Dublin,"814,977.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"4 ST ANNES RD, KILLARNEY, CO KERRY",,Kerry,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"40 LATT HILLS, CAVAN, CAVAN",,Cavan,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"40 ORMOND RD, RATHMINES, DUBLIN",Dublin 6,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"41 CLUAIN DARA, EASTON RD, LEIXLIP",,Kildare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"42 CASTLE GROUNDS, COROFIN, CO GALWAY",,Galway,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"43 COLTHURST CRESENT, HUNTINGTON GLEN, LUCAN",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"43 ELM RD, RIVERBANK, ANNACOTTY",,Limerick,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"43 RUSSELL AVE, DRUMCONDRA, DUBLIN 3",Dublin 3,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"47 DORNEY COURT, SHANKILL, DUBLIN",Dublin 18,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"47 WOODLANDS PARK, COILL DUBH, NAAS",,Kildare,"242,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"48 Rathullord, Kilkenny City, Kilkenny",,Kilkenny,"396,475.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"49 MONASTERY HEATH COURTH, CLONDALKIN, DUBLIN",Dublin 22,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"49 Rose Drive, Rath Ullord, Bonnetsrath Road",,Kilkenny,"403,587.44",No,Yes,New Dwelling house /Apartment,
2021-02-22,"5 CONNAWOOD DR, BRAY, WICKLOW",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"5 EAST END HOLIDAY HOMES, DRUMACRIN RD, BUNDORAN",,Donegal,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"5 LISCANNOR RD, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"50 THE WILLOW, PARK VIEW, STEPASIDE",Dublin 18,Dublin,"307,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"55 WHATLEY PLACE, KILMACUD RD UPPER, STILLORGAN",,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"55 WOLSELEY PARK, TULLOW, CO. CARLOW",,Carlow,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"56 CLOONARKIN DR, ORANMORE, CO GALWAY",,Galway,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"57 BANGOR RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"6 CORRIGREENE, BALLINABOOLA, NEWBAWN",,Wexford,"268,722.46",No,Yes,New Dwelling house /Apartment,
2021-02-22,"6 SHANNONSIDE, BALLYLEAGUE, LANESBORO",,Roscommon,"127,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"6 THE LODGE, LISTOWEL, KERRY",,Kerry,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"64 PARK WOOD, GRANGE RATH, COLPE",,Meath,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"64 RATHMINES TOWN CENTRE, RATHMINES RD LOWER, DUBLIN 6",Dublin 6,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"7 Ard Branagh, Dublin Road, Portlaoise",,Laois,"220,264.30",No,Yes,New Dwelling house /Apartment,
2021-02-22,"7 ST DAIGHS TCE, INNISKEEN, DUNDALK",,Monaghan,"122,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"7 Tooreen Court, Knockanean, Tullla Road",,Clare,"248,458.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"7 WALKER CLOSE, PARKSIDE, BALGRIFFIN",Dublin 13,Dublin,"361,233.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"72 BROOMVILLE, PORTLAOISE, LAOIS",,Laois,"170,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"72 Mill View, Ballinglanna, Glanmire",,Cork,"215,859.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"73 THE COURT, DUNBOYNE CASTLE, DUNBOYNE",,Meath,"265,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"76 GORT NA GLAISE, SANDY RD, GALWAY",,Galway,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"79 DUN NA COIRIBE, HEADFORD RD, GALWAY",,Galway,"271,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"8 GRANGECRESCENT, POTTERY RD, DUNLAOGHRE",,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"8 MAYNE WAY KILSARAN, KILSARAN, LOUTH",,Louth,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"8 OAKPARK DEMESNE, OAKPARK, TRALEE",,Kerry,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"8 POLEBERRY TERRACE, WATERFORD",,Waterford,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"8 RAILWAYLOUGH APTS, BELTURBET, CAVAN",,Cavan,"42,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"8 THE AVENUE, MARIANELLA, RATHGAR",Dublin 6,Dublin,"1,480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"81 ABBEYFIELDS, CLONARD, CO MEATH",,Meath,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"9 ARD CRANA, BUNCRANA, LIFFORD",,Donegal,"37,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"90 BALLYBAWN COTTAGES, KILMACANOGUE, BRAY",,Wicklow,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"92 HIBERNIAN BUILDINGS, ALBERT RD, CORK",,Cork,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"95  96  97 and 98, Kilbelin Abbey, Athgarvan Road",,Kildare,"1,136,128.10",No,Yes,New Dwelling house /Apartment,
2021-02-22,"96 BALALLY DR, DUNDRUM, DUBLIN 16",Dublin 16,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"96 SHANDON PARK, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"98 Blossom Hill, Midleton",,Cork,"509,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"9ST KEVINS VILLAS, SALLYNOGGIN, DUBLIN",,Dublin,"95,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"AHAGLASLIN, CASTLEFREKE, CLONAKILTY",,Cork,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"APT 3 BLOCK 2, PARK DOOLEY, RATHANGAN",,Kildare,"121,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"APT 3A GORTOORLAN, BALLYCONNELL, CO CAVAN",,Cavan,"48,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"APT 7 FLOOR 2 CHANDLER BUILDING, RATHBOURNE VILLAGE, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"APT WM1 WINDMILL HOUSE, DOCK ROAD, LIMERICK",,Limerick,"2,750,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"ARBUTUS PLACE, CLONEYMEATH, SUMMERHILL",,Meath,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"Ballinabearna, Ballinhassig",,Cork,"400,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-22,"BALLYGIBBON, BLARNEY, CORK",,Cork,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"Ballyhandle, Innishannon, Cork",,Cork,"450,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-22,"BELMULLET RD, BANGOR ERRIS, BALLINA",,Mayo,"173,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"CARROW BLAGH, KERRYKEEL, LETTERKENNY",,Donegal,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"CLOONARROW, CASTLEREA, CO ROSCOMMON",,Roscommon,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"COOLOOK BEG, BALLYCANEW, GOREY",,Wexford,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"COPPERTON, CORRIN VIEW, FERMOY",,Cork,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"DAWN VIEW HOUSE, TONAPHUBBLE LANE, TONAPHUBBLE",,Sligo,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"DROMELIHY, CREE, KILRUSH",,Clare,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"DROMIN, MILLTOWN, COUNTY KERRY",,Kerry,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"DRUMING, ARDAGH, LONGFORD",,Longford,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"DRUMROOSK, BALLINAGH, CAVAN",,Cavan,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"DUNBYRNE, KILMEAGUE, NAAS",,Kildare,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"FENWAY, 1 CLEVE HILL, BLACKROCK RD",,Cork,"532,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"FOSSABEG, SCARIFF, CLARE",,Clare,"297,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"GARRYVOROUGH, KILBEHENNY, MITCHELSTOWN",,Cork,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"GORTATOODA UPPERCHURCH, THURLES, TIPPERARY",,Tipperary,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"HILLSIDE, MOUNTAIN RD, TUBBERCURRY",,Sligo,"82,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"HOUSE 2, CHAPEL ST, LISMORE",,Waterford,"139,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"KNOCKCLARIG, ROCKCHAPEL, MALLOW",,Cork,"54,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"LIS NA LEE, BALLINAGEEHA, ORANMORE",,Galway,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"LISMORE, TRALEE, KERRY",,Kerry,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"LUNNIAGH, DERRYBEG, COUNTY  DONEGAL",,Donegal,"87,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"MAIN RD, FENIT, TRALEE",,Kerry,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"NEWTOWN, DOONBEG, CO CLARE",,Clare,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"OLD CRUCK RD, CRUCKAKEECHAN, ANNAGRY",,Donegal,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"PEAKEEN VIEW, ST JOSEPHS ROAD, KILLOWEN",,Kerry,"211,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"PHOENIX, LACKENDARRA UPPER, BALLINAMULT",,Waterford,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"PIERCETOWN, THURLES, TIPPERARY",,Tipperary,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"RAMPARK, CASTLEREA, ROSCOMMON",,Roscommon,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"RATHNASMOLAGH, BIGWOOD, KILKENNY",,Kilkenny,"124,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"SAVONA, 13 BISHOPSHILL, KILKENNY",,Kilkenny,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"SEECRIN HOUSE, RIVERSTOWN, DUNDALK",,Louth,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"SWAN VIEW, DUBLIN RD, NAVAN",,Meath,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"THE COTTAGE, KNOCKNAGORE, GOATS CROSS",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"TITHEWER, NEWTOWNMOUNTKENNEDY, WICKLOW",,Wicklow,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"WEST-LEE, 36 PALMBURY ORCHARD, LEHENAGHMORE",,Cork,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-22,"WYNESTOWN, TOGHER, DROGHEDA",,Louth,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"1 Graydon Terrace, Newcastle",,Dublin,"303,964.76",No,Yes,New Dwelling house /Apartment,
2021-02-23,"1 THE PADDOCKS, BRIDGE RD, LISTOWEL",,Kerry,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"1 THE WEIR, QUERRIN, KILKEE",,Clare,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"1 THOMAS HAND ST, SKERRIES, DUBLIN",,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"10 ABBEYGROVE, GOWRAN, KILKENNY",,Kilkenny,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"10 QUINN VILLAS, BALLAGHADERREEN, CO ROSCOMMON",,Roscommon,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"10 Rinn Duin, Rinfidin",,Galway,"255,507.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"101 MEADOW VALE, DEANS GRANGE, BLACKROCK",,Dublin,"487,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"104 KILDARE RD, DUBLIN 12, DUBLIN",Dublin 12,Dublin,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"11 HARBOUR VIEW, TULLAMORE, CO OFFALY",,Offaly,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"11 MERRYMEETING, RATHNEW, CO WICKLOW",,Wicklow,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"11 SPRINGFIELD GROVE, ROSSMORE VILLAGE, DUNDRUM RD",,Tipperary,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"12 CARLINGFORD PARADE, MACKEN ST, DUBLIN 2",Dublin 2,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"12 Halwell Lane, Adamstown, Lucan",Dublin 3,Dublin,"348,722.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"12 NEWLINE, CASTLEBAR, CO. MAYO",,Mayo,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"12 WAYSIDE PARK, CLONAKILTY, CORK",,Cork,"247,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"12 YEATS HALL, CARRICKMINES WOOD, DUBLIN 18",Dublin 18,Dublin,"855,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"126 MEADOWBANK, BAILE NA NDEISE, WATERFORD CITY",,Waterford,"131,946.85",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"13  Laharran West, Manor Farm, Lehenaghbeg",,Cork,"300,220.26",No,Yes,New Dwelling house /Apartment,
2021-02-23,"13 MAIN ST, BELMAYNE DUBLIN 13, DUBLIN",Dublin 13,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"13 TOLKA VALE, FINGLAS RD, DUBLIN 11",Dublin 11,Dublin,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"133 EVERGREEN RD, CORK, CORK",,Cork,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"14 ARD ABHAINN, GRANGE RD, BALLINA",,Tipperary,"269,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"14 RICHMOND, NEWTOWNPARK AVE, BLACKROCK",,Dublin,"865,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"15 ASHBROOK, MOUNT SION, WATERFORD",,Kilkenny,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"15 HARBOUR COURT, FRIARS MILL RD, MULLINGAR",,Westmeath,"86,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"152 CARRIG COURT, SAGGART, DUBLIN",Dublin 24,Dublin,"224,950.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"154 Castlemoyne, Balgriffin, Dublin 13",Dublin 13,Dublin,"484,581.50",No,Yes,New Dwelling house /Apartment,
2021-02-23,"16 BALLYCLARE COURT, BALLYLEAGUE, ROSCOMMON",,Roscommon,"138,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"16 CONNEMARA WAY, WESTPORT RD, CLIFDEN",,Galway,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"16 Hammerstone, Straffan",,Kildare,"422,906.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"16 RATHDOWN CRESCENT, TERENURE, DUBLIN",,Dublin,"1,325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"16 THE CLAYTON, THE GASWORKS, BARROW ST DUBLIN 4",Dublin 4,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"16 WOODVILLE MANOR, DUNDALK, LOUTH",,Louth,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"17 WHEATFIELD COURT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"18 ORPEN GREEN, STILLORGAN GROVE, BLACKROCK",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"18 THE CLOSE, STRAFFAN WOOD, MAYNOOTH",,Kildare,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"19 KIRKWOOD, PARK AVE, SANDYMOUNT",Dublin 4,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"2 BEECHLAWNS, JOHNSWELL RD, KILKENNY",,Kilkenny,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"2 EARLSFORT PARK, LUCAN, DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"2 MARLEY CLOSE, MARLEY GRANGE, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"755,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"2 THE ORCHARD, CLANCY TERRACE, CHARLEVILLE",,Cork,"162,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"20 GANDON CLOSE, PORTLAOISE, LAOIS",,Laois,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"20 GLENMAROON RD, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"20 The Hazels, Ballinahinch Wood, Ashford",,Wicklow,"418,512.20",No,Yes,New Dwelling house /Apartment,
2021-02-23,"20 THE MOORINGS, SKIBBEREEN, CORK",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"21 REDBARN HOLIDAY COTTAGES, REDBARN BEACH, YOUGHAL",,Cork,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"23 Crockaun Way, Brownstown, Curragh",,Kildare,"261,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"24 Crockaun Way, Brownstown, Curragh",,Kildare,"200,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"24 ROCHFORT AVE, LUCAN, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"24 the lawns, bellingfield, kilcullen rd",,Kildare,"303,965.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"242 THE ISLAND, CHAPELIZOD, DUBLIN 20",,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"25 Crockaun Way, Brownstown, Curragh",,Kildare,"200,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"25 Hallwell Lane, Hallwell, Adamstown",,Dublin,"396,476.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"254 KYLEMORE RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"26 Crockaun Way, Brownstown, Curragh",,Kildare,"261,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"27 Crockaun Way, Brownstown, Curragh",,Kildare,"170,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"27 RUSSELL CLOSE, FORTUNESTOWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"27 SEMINARY WALK, CORK, CORK",,Cork,"219,372.49",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"28 Crockaun Way, Brownstown, Curragh",,Kildare,"170,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"28 KILMORE WILLOWS, BALLYJAMESDUFF, CAVAN",,Cavan,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"28 The Meadows, Castle Farm, Dunboyne",,Meath,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"29 Caislean Nua, Castletroy",,Limerick,"400,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"29 Crockaun Way, Brownstown, Curragh",,Kildare,"170,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-23,"29 The Meadows, Castle Farm, Dunboyne",,Meath,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-02-23,"3 ARDMORE AVE, ARDMORE, BETTYSTOWN",,Meath,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"3 FOREST HAVEN, DUNMORE EAST, CO WATERFORD",,Waterford,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"3 MEADOWVALE, RATHWIRE, KILLUCAN",,Westmeath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"3 SHEELA MOR, MANORHAMILTON, LEITRIM",,Leitrim,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"3 THE GARDENS, DOUGLAS, CORK",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"30 BARLEYCOVE VILLAS, BARLEYCOVE BEACH, GOLEEN",,Cork,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"307 MARINA VILLAGE, MALAHIDE, DUBLIN",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"31 MOYCOURT, MOYVALE, BALLYMAHON",,Longford,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"32 GLEANN NA RIOGH GROVE, NAAS, KILDARE",,Kildare,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"329 PALMERSTOWN WOODS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"33 Abbey Gardens, Abbeyside, Dungarvan",,Waterford,"193,832.60",No,Yes,New Dwelling house /Apartment,
2021-02-23,"33 Coppenger Fields, Whites Cross",,Cork,"310,411.25",No,Yes,New Dwelling house /Apartment,
2021-02-23,"34 WATERFRONT, BRIDGE ST, GALWAY",,Galway,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"35 IVEAGH GARDENS, CRUMLIN RD, DUBLIN 12",Dublin 12,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"35 LATHALEER, BALTINGLASS, WICKLOW",,Wicklow,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"35 THE DRIVE, OLDTOWN MILL, CELBRIDGE",,Kildare,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-23,"37 CARNDONAGH DR, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"367,000.00",No,No,Second-Hand Dwelling house /Apartment,
