Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-22,"23 Brescula Close, Mountrath Road, Bellingham",,Laois,"226,722.47",No,Yes,New Dwelling house /Apartment,
2021-03-22,"23 SHANID GARDENS, SHANAGOLDEN, LIMERICK",,Limerick,"129,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"23 WEAVERS HALL, MARKET SQ, LONGFORD",,Longford,"64,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"24 CARLINN GREEN, MULLAHARLIN ROAD, DUNDALK",,Louth,"230,859.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"243 MONEYMORE, DROGHEDA, LOUTH",,Louth,"52,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"25 ARD AOIBHINN, INNISHANNON, CORK",,Cork,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"25 AYLMER RD, NEWCASTLE, DUBLIN",Dublin 22,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"26 LINDENWOOD, COOTEHALL, BOYLE",,Roscommon,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"27 ELM RD, RIVERBANK, ANNACOTTY",,Limerick,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"28 ST PATRICKS TERRACE, WESTERN RD, CLONMEL",,Tipperary,"70,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"29 SUPPLE HALL, DUNSHAUGHLIN, MEATH",,Meath,"218,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"3 CONNOLLY TERRACE, STRADAOVER, THURLES",,Tipperary,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"3 HAWTHORN DR, ROSCOMMON",,Roscommon,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"3 YORK RD, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"840,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"304 LONGBOAT QUAY NORTH, SIR JOHN ROGERSONS QUAY, DUBLIN 2",Dublin 2,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"31 DUNLUCE RD, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"34 CHERBURY PARK ROAD, LUCAN, CO DUBLIN",,Dublin,"299,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"34 OAKPARK DEMESNE, TRALEE, CO KERRY",,Kerry,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"35 MOUNT ANDREW COURT, LUCAN, DUBLIN",,Dublin,"376,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"37 CELTIC PARK RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"442,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"38 PROSPECT MEADOWS, STOCKING LANE, RATHFARNHAM",Dublin 16,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"39 NEWLYN VALE, ROCHESTOWN RD, CORK",,Cork,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"392 NUTGROVE AVE, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"387,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"4 DUN RIOGA CRESCENT, DUN RIOGA, DRUMREE ROAD",,Meath,"264,317.18",No,Yes,New Dwelling house /Apartment,
2021-03-22,"4 MARKET ST, BANDON, CORK",,Cork,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"4 TAILTEANN ROAD NAVAN, CO. MEATH",,Meath,"78,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"4 THE PLACE, STRAFFAN WOOD, MAYNOOTH",,Kildare,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"4 WOODFORD GARTH, WOODFORD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"42 DELHURST TERRACE, ONGAR, DUBLIN 15",Dublin 15,Dublin,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"42 KYLEMORE AVE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"260,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"43 GLENDALE MANOR, GLENCAR SCOTCH, LETTERKENNY",,Donegal,"113,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"43 SHELBOURNE PARK, LIMERICK, LIMERICK",,Limerick,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"43 THE MILLS, LISMORE, WATERFORD",,Waterford,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"45 FRANKFOR COURT, RATHGAR AVE, DUBLIN 6",Dublin 6,Dublin,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"46 DEERPARK WALK, BLESSINGTON, WICKLOW",,Wicklow,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"48 SWANWARD COURT, PARNELL RD, DUBLIN 12",Dublin 12,Dublin,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"5 LUCIA PLACE, PASSAGE WEST, CORK",,Cork,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"5 St. Pancras House, Mount Tallant Avenue, Terenure",Dublin 6w,Dublin,"427,312.78",No,Yes,New Dwelling house /Apartment,
2021-03-22,"51 Coill Rua, Mullingar",,Westmeath,"312,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"52 Coill Rua, Mullingar",,Westmeath,"272,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"52 OAKLANDS AVENUE, SWORDS, CO DUBLIN",,Dublin,"324,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"53 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"54 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"55 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"56 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"57 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"58 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"59 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"6 ELMVALE CLOSE, WILTON, CORK",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"6 THE HEIGHTS, OLDBRIDGE MANOR, RATHMULLEN ROAD",,Meath,"277,533.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"6 WILLOWBROOK, KILLARNEY RD, ABBEYFEALE",,Limerick,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"60 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"61 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"62 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"63 Coill Rua, Mullingar",,Westmeath,"270,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"65 ABBEYGROVE, NAVAN, MEATH",,Meath,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"65 HAZELGROVE, OLD BLESSINGTON RD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"289,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"66 GREENPARK MEADOWS, MULLINGAR, WESTMEATH",,Westmeath,"211,800.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"6A GARRYRUTH, BALLYMULLEN, TRALEE",,Kerry,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"7 CARRIG AVENUE, CARRIG NA CURRA, CARRIGALINE",,Cork,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"7 HALL DEMESNE, MOUNTCHARLES, DONEGAL",,Donegal,"257,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"7 OLD GREEN FEILD, MAYNOOTH, KILDARE",,Kildare,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"71 Aylesbury, Ballintemple, Cork",,Cork,"607,930.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"73 CAHERNANE MEADOWS, MUCKROSS RD, KILLARNEY",,Kerry,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"77 BUTTERFIELD AVE, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"78 Coill Rua, Mullingar",,Westmeath,"262,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"79 Coill Rua, Mullingar",,Westmeath,"262,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"8 COIS FARRAIGE, MAGHERACAR, BUNDORAN",,Donegal,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"8 OLD TOWN COURT, CLONGEEN, NEW ROSS",,Wexford,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"8 The Heights, Oldbridge Manor, Rathmullen",,Meath,"277,533.03",No,Yes,New Dwelling house /Apartment,
2021-03-22,"8 THE ROOKERY, SCRAMOGUE, ROSCOMMON",,Roscommon,"206,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"80 Coill Rua, Mullingar",,Westmeath,"262,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"80 FIODH MOR FERRYBANK, FERRYBANK, WATERFORD",,Kilkenny,"161,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"81 Coill Rua, Mullingar",,Westmeath,"262,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"82 Coill Rua, Mullingar",,Westmeath,"262,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"83 Coill Rua, Mullingar",,Westmeath,"262,500.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"84 Coill Rua, Mullingar",,Westmeath,"256,666.67",No,Yes,New Dwelling house /Apartment,
2021-03-22,"85 Ciamaltha Meadows, Nenagh",,Tipperary,"214,520.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"85 Coill Rua, Mullingar",,Westmeath,"256,666.67",No,Yes,New Dwelling house /Apartment,
2021-03-22,"86 Coill Rua, Mullingar",,Westmeath,"256,666.67",No,Yes,New Dwelling house /Apartment,
2021-03-22,"87 Coill Rua, Mullingar",,Westmeath,"256,666.66",No,Yes,New Dwelling house /Apartment,
2021-03-22,"9 GREEN VALLEY COURT, WOODFORD, GALWAY",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"9 Newtown Manor, Monaleen, Limerick",,Limerick,"370,044.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"91 GRAND CANAL RESIDENCES, GRAND CANAL HARBOUR, HANOVER QUAY",Dublin 15,Dublin,"433,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"96 WESTEND GATE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"97 CARTUR MOR, CLYBAUN RD, KNOCKNACARRA",,Galway,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"AMBERLEY, 2 STILLORGAN PARK AVENUE, BLACKROCK",,Dublin,"1,300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"APARTMENT 18, SAGGART LODGE COURT, SAGGART",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"APT 45, BELARMINE HALL, BELARMINE AVE DUBLIN 18",Dublin 18,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"APT 57 BLOCK B, SEVEN OAKS, SARSFIELD ROAD",,Dublin,"296,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"APT 9 BLOCK 7, CLARION QUAY, IFSC",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"Apt No 1, Main Street Lifford",,Donegal,"79,295.15",No,Yes,New Dwelling house /Apartment,
2021-03-22,"ARDNACULLA, ENNISTYMON, CO CLARE",,Clare,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"BALLYEDMOND, MIDLETON, CORK",,Cork,"20,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"BALLYNEARY, BUTLERSBRIDGE, CAVAN",,Cavan,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"CLONARDON GARLOW CROSS, NAVAN CO MEATH",,Meath,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"CORKER LANE, ROSSNOWLAGH, BALLYSHANNON",,Donegal,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"CREGBOY, CLAREGALWAY, CO GALWAY",,Galway,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"CRINNY WEST, KNOCKNAGOSHEL, COUNTY KERRY",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"DOOMORE, BALLYMOTE, SLIGO",,Sligo,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"DOON WEST, ROSSCAHILL, GALWAY",,Galway,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"E BLOCK NO 8, CLONMULLEN HALL, EDENDERRY",,Kildare,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"GLENMORE, KILMIHIL, CLARE",,Clare,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"GORTNACLASSAGH, CONG, COUNTY GALWAY",,Mayo,"287,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"GURTEENROE, MACROOM, CORK",,Cork,"202,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"HIGH STREET, CHHEKPOINT, COUNTY WATERFORD",,Waterford,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"HOLYWELL LOWER, BALLYHAUNIS, MAYO",,Mayo,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"LETTERCOLLUM, TIMOLEAGUE, BANDON",,Cork,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"MOOROCK, BALLYCUMBER, OFFALY",,Offaly,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"NEW STREET, ABBEYFEALE, COUNTY LIMERICK",,Limerick,"21,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"No 4 Ardoughan Woods, Ballina",,Mayo,"262,555.00",No,Yes,New Dwelling house /Apartment,
2021-03-22,"NO. 30 AN PAIRC, GNEEVEGUILLA, RATHMORE",,Kerry,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"PAROCHIAL HOUSE, 12 BLACKBERRY RISE, PORTMARNOCK",Dublin 13,Dublin,"556,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"PIER RD, ENMISCRONE, SLIGO",,Sligo,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"ROSE COTTAGE, RIVERSIDE, GALBALLY",,Limerick,"79,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"SCARTBARRY, WATERGRASSHILL, CORK",,Cork,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"STRIKES HILL, BALLYGUIRY EAST, DUNGARVAN",,Waterford,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"THE COTTAGE, GURRANES, TEMPLEMARTIN",,Cork,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"THE CREST, PROSPEROUS, NAAS",,Kildare,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"THE DOVES NEST, COOLGREEN, GLANMIRE",,Cork,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"THE POUND, KILRONAN, ARAN ISLANDS",,Galway,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"TIPPERKEVIN, BALLYMORE EUSTACE, KILDARE",,Kildare,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-22,"TOOMAN, MOHILL, LEITRIM",,Leitrim,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"1 BRUACH TAILTE, BORRISOKANE RD, NENAGH",,Tipperary,"210,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"1 OZANAM HOUSE, OZANAM ST, WATERFORD",,Waterford,"148,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"1 ST MARTINS PARK, BALLYCULLANE, NEW ROSS",,Wexford,"96,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"1 STATION RD, BALLINLOUGH, CASTLEREA",,Roscommon,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"10 ARD BRANAGH, PORTLAOISE",,Laois,"220,265.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"11 CAHIR AIRDE, BALLYGARRON, THE SPA",,Kerry,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"11 DUNBUR CLOSE, WICKLOW TOWN, WICKLOW",,Wicklow,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"11 NEW ST, CAHERCIVEEN, KERRY",,Kerry,"20,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"1128 WALTERSTOWN, NURNEY, KILDARE",,Kildare,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"116 TUR UISCE, DOUGHISKA, GALWAY",,Galway,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"117 WALKINSTOWN DR, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"12 AN CORRAN, CRINKLE, BIRR",,Offaly,"147,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"13 ASHGROVE, PARCNAGOWAN, KILKENNY",,Kilkenny,"143,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"13 COOLAGHKNOCK PARK, KILDARE TOWN, COUNTY KILDARE",,Kildare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"13 HUNTERS LANE, ASHEWOOD, MEATH",,Meath,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"13 maglin green, GREEN ROAD, BALLINCOLLIG",,Cork,"348,017.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"14 CONNOLLY STREET, CLONAKILTY, CO CORK",,Cork,"170,200.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"14 GURTEEN AVE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"14 THE CRESCENT, HAMPTON GARDENS, BALBRIGGAN",,Dublin,"9,700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"16 THE OVALS, ROCHESTOWN RD, CORK",,Cork,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"17 BELSIZE COURT, NEWCASTLE, GALWAY",,Galway,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"17 CASTLE BAWN, KILMEAGUE, NAAS",,Kildare,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"18 ATLANTIC WAY APTS, BUNDORAN, DONEGAL",,Donegal,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"18 CORBAWN AVE, SHANKILL, DUBLIN",Dublin 18,Dublin,"751,257.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"188 THE WILLOWS, BALLINCOLLIG, CORK",,Cork,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"19 GLENDALE MANOR, GLENCAR, LETTERKENNY",,Donegal,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"1A SHENICK DR, SKERRIES, DUBLIN",Dublin 11,Dublin,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"2 SHANNON LODGE, BANDON, CORK",,Cork,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"20 PINE LAWN, BLACKROCK, CO DUBLIN",,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"21 THE COPSE, MILLERS BROOK, NENAGH",,Tipperary,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"22 Chestnut Hill, Clonard Great, Wexford",,Wexford,"303,964.76",No,Yes,New Dwelling house /Apartment,
2021-03-23,"22 Lighthouse Way, Dunmore East",,Waterford,"243,735.25",No,Yes,New Dwelling house /Apartment,
2021-03-23,"23 AN CORRAN, CRINKLE, BIRR",,Offaly,"147,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"239 ERRIGAL RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"24 CAISLEAN CLOSE, BALLINCOLLIG, CORK",,Cork,"252,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"24 CARRICKFERN, KEADUE, CAVAN",,Cavan,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"24 PROSPECT AVE, PROSPECT MANOR, STOCKING LANE DUBLIN 16",Dublin 16,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"26 MANORFIELD WALK, CLONEE, DUBLIN 15",Dublin 15,Dublin,"288,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"26 ST EDMUNDS PARK, LUCAN, DUBLIN",,Dublin,"297,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"27 Bothar Na Mias, Kinvara",,Galway,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"289 CASTLEFORBES SQ, SPENCER DOCK, DUBLIN 1",Dublin 1,Dublin,"369,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"3 CASTLEFIELD, STONEBRIDGE, DROMAHAIR",,Leitrim,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"3 CHURCH LANE, KELLS, COUNTY MEATH",,Meath,"77,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"3 LEGAR CRESCENT, ANALORE ST, CLONES",,Monaghan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"3 MEADOW GR, CHURCHTOWN, DUBLIN 16",Dublin 16,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"3 ROCHES ROW, ROCHES ST, LIMERICK",,Limerick,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"3 VILLA NOVA, TRAMORE RD, CORK",,Cork,"389,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"31 FOUNTAIN COURT, TRALEE, KERRY",,Kerry,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"32 CASTLE RIADA DR, LUCAN, DUBLIN",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"33 EMMET ST, CARRICKMACROSS, MONAGHAN",,Monaghan,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"34 BEECHLAWN, DUNDRUM, DUBLIN 14",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"35 BRACKEN WOOD DR, FINGAL, DUBLIN",Dublin 15,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"35 KEMPTON COURT, DRUMALEE, CAVAN",,Cavan,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"35 OGROWNEY TERRACE, KELLS, MEATH",,Meath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"36 Leinster Square, Dublin Road, Kildare Town",,Kildare,"259,911.88",No,Yes,New Dwelling house /Apartment,
2021-03-23,"36 VALLEY HEIGHTS, CARNEW, WICKLOW",,Wicklow,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"37 LIFFEY CRESCENT LUCAN, DUBLIN",,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"38 Parklands Place, Parklands, Citywest",,Dublin,"312,775.32",No,Yes,New Dwelling house /Apartment,
2021-03-23,"4 KNOCKBRACK CLOSE, DROGHEDA, LOUTH",,Louth,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"4 MILLSTREAM, MULLAGH, CAVAN",,Cavan,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"4 The Grove, Dorney Court, Shankill",,Dublin,"440,528.63",No,Yes,New Dwelling house /Apartment,
2021-03-23,"40 ST COLUMBANUS RD, MILLTOWN, DUBLIN",Dublin 14,Dublin,"502,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"40 ST NICHOLAS PARK, CARRICK ON SUIR, TIPPERARY",,Tipperary,"137,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"46 TOWNLEY MANOR, TULLYALLEN, DROGHEDA",,Louth,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"5 AN CORRAN, CRINKLE, BIRR",,Offaly,"147,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"5 ARDHAVEN, SPRING HILL, TRAMORE",,Waterford,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"5 CLONDARRIG COURT, BELLINGHAM, PORTLAOISE",,Laois,"162,996.00",No,Yes,New Dwelling house /Apartment,
2021-03-23,"5 COLBERTS FORT, JAMESS WALK, MARYLAND DUBLIN 8",Dublin 8,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"52 Bedford, Station Road, Duleek",,Meath,"268,722.53",No,Yes,New Dwelling house /Apartment,
2021-03-23,"52 PRIORY GATE, ATHBOY, MEATH",,Meath,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"55 Maydenhayes Road, Mornington",,Meath,"263,876.65",No,Yes,New Dwelling house /Apartment,
2021-03-23,"56 CASTLE AVE, MUKERRY ESTATE, BALLINCOLLIG",,Cork,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-23,"57 HAWTHORN DRIVE, RATH ULLORD  NEW ORCHARD, NEWTOWN  BONNETTSRATH ROAD",,Kilkenny,"308,370.04",No,Yes,New Dwelling house /Apartment,
2021-03-23,"6 AUBURN VILLAS, DARGLE RD, BRAY",,Wicklow,"417,500.00",No,No,Second-Hand Dwelling house /Apartment,
